SOLD,03/01/2017 03:48:00 +00:00,03/01/2017 03:49:00 +00:00,-22.0000000000109
SOLD,03/01/2017 06:42:00 +00:00,03/01/2017 06:44:00 +00:00,25.9999999999927
SOLD,08/01/2017 19:39:00 +00:00,08/01/2017 19:44:00 +00:00,34.0000000000007
BOUGHT,12/01/2017 08:01:00 +00:00,12/01/2017 08:02:00 +00:00,-43.9999999999996
SOLD,12/01/2017 15:30:00 +00:00,12/01/2017 15:34:00 +00:00,-25.0000000000083
BOUGHT,15/01/2017 17:31:00 +00:00,15/01/2017 17:32:00 +00:00,1.9999999999909
SOLD,17/01/2017 05:00:00 +00:00,17/01/2017 05:07:00 +00:00,35.9999999999916
SOLD,17/01/2017 08:36:00 +00:00,17/01/2017 08:40:00 +00:00,52.9999999999919
SOLD,19/01/2017 04:53:00 +00:00,19/01/2017 05:01:00 +00:00,-43.0000000000152
BOUGHT,24/01/2017 19:41:00 +00:00,24/01/2017 19:43:00 +00:00,18.0000000000069
SOLD,27/01/2017 09:21:00 +00:00,27/01/2017 09:25:00 +00:00,-47.9999999999814
SOLD,30/01/2017 07:07:00 +00:00,30/01/2017 07:09:00 +00:00,171.00000000001
BOUGHT,05/02/2017 19:55:00 +00:00,05/02/2017 19:56:00 +00:00,4.000000000004
BOUGHT,06/02/2017 03:13:00 +00:00,06/02/2017 03:14:00 +00:00,24.0000000000018
BOUGHT,07/02/2017 02:21:00 +00:00,07/02/2017 02:22:00 +00:00,9.9999999999989
BOUGHT,08/02/2017 11:06:00 +00:00,08/02/2017 11:07:00 +00:00,12.000000000012
BOUGHT,08/02/2017 15:14:00 +00:00,08/02/2017 15:15:00 +00:00,7.9999999999858
SOLD,12/02/2017 17:13:00 +00:00,12/02/2017 17:15:00 +00:00,-5.9999999999949
SOLD,14/02/2017 05:27:00 +00:00,14/02/2017 05:29:00 +00:00,35.9999999999916
BOUGHT,14/02/2017 11:14:00 +00:00,14/02/2017 11:15:00 +00:00,6.0000000000171
BOUGHT,22/02/2017 04:38:00 +00:00,22/02/2017 04:39:00 +00:00,-14.9999999999872
BOUGHT,22/02/2017 05:13:00 +00:00,22/02/2017 05:14:00 +00:00,9.9999999999989
SOLD,23/02/2017 04:37:00 +00:00,23/02/2017 04:38:00 +00:00,46.999999999997
SOLD,23/02/2017 18:21:00 +00:00,23/02/2017 18:24:00 +00:00,30.999999999981
BOUGHT,28/02/2017 10:57:00 +00:00,28/02/2017 10:58:00 +00:00,24.0000000000018
BOUGHT,28/02/2017 17:29:00 +00:00,28/02/2017 17:30:00 +00:00,-34.999999999985
SOLD,28/02/2017 21:35:00 +00:00,28/02/2017 21:37:00 +00:00,-21.9999999999887
SOLD,28/02/2017 21:51:00 +00:00,28/02/2017 21:52:00 +00:00,-21.0000000000043
SOLD,01/03/2017 04:42:00 +00:00,01/03/2017 04:45:00 +00:00,51.000000000001
BOUGHT,03/03/2017 04:59:00 +00:00,03/03/2017 05:00:00 +00:00,-25.0000000000083
SOLD,03/03/2017 08:47:00 +00:00,03/03/2017 08:48:00 +00:00,-24.0000000000018
SOLD,06/03/2017 05:01:00 +00:00,06/03/2017 05:05:00 +00:00,-32.0000000000098
BOUGHT,06/03/2017 10:07:00 +00:00,06/03/2017 10:08:00 +00:00,11.9999999999898
SOLD,09/03/2017 05:18:00 +00:00,09/03/2017 05:19:00 +00:00,51.9999999999854
SOLD,12/03/2017 17:05:00 +00:00,12/03/2017 17:08:00 +00:00,-34.0000000000007
SOLD,15/03/2017 14:20:00 +00:00,15/03/2017 14:31:00 +00:00,132.999999999983
BOUGHT,15/03/2017 20:38:00 +00:00,15/03/2017 20:39:00 +00:00,51.9999999999854
SOLD,16/03/2017 03:48:00 +00:00,16/03/2017 03:55:00 +00:00,29.9999999999967
SOLD,16/03/2017 08:58:00 +00:00,16/03/2017 09:02:00 +00:00,-26.0000000000149
BOUGHT,21/03/2017 11:26:00 +00:00,21/03/2017 11:27:00 +00:00,12.9999999999963
SOLD,22/03/2017 06:09:00 +00:00,22/03/2017 06:10:00 +00:00,-22.9999999999952
SOLD,22/03/2017 06:12:00 +00:00,22/03/2017 06:14:00 +00:00,-9.9999999999989
BOUGHT,22/03/2017 11:11:00 +00:00,22/03/2017 11:12:00 +00:00,-14.0000000000029
BOUGHT,23/03/2017 12:14:00 +00:00,23/03/2017 12:15:00 +00:00,12.9999999999963
BOUGHT,24/03/2017 04:29:00 +00:00,24/03/2017 04:30:00 +00:00,69.9999999999923
SOLD,27/03/2017 11:16:00 +01:00,27/03/2017 11:19:00 +01:00,21.9999999999887
SOLD,03/04/2017 22:42:00 +01:00,03/04/2017 22:44:00 +01:00,75.0000000000028
SOLD,05/04/2017 15:36:00 +01:00,05/04/2017 15:37:00 +01:00,-17.9999999999847
SOLD,06/04/2017 09:07:00 +01:00,06/04/2017 09:08:00 +01:00,60.9999999999999
BOUGHT,07/04/2017 09:58:00 +01:00,07/04/2017 09:59:00 +01:00,19.9999999999978
BOUGHT,07/04/2017 12:21:00 +01:00,07/04/2017 12:22:00 +01:00,-21.0000000000043
BOUGHT,09/04/2017 23:45:00 +01:00,09/04/2017 23:46:00 +01:00,21.9999999999887
BOUGHT,11/04/2017 04:06:00 +01:00,11/04/2017 04:07:00 +01:00,11.9999999999898
SOLD,12/04/2017 11:42:00 +01:00,12/04/2017 11:50:00 +01:00,22.0000000000109
SOLD,14/04/2017 17:21:00 +01:00,14/04/2017 17:22:00 +01:00,-4.000000000004
BOUGHT,18/04/2017 11:43:00 +01:00,18/04/2017 11:44:00 +01:00,29.9999999999967
SOLD,23/04/2017 19:55:00 +01:00,23/04/2017 19:57:00 +01:00,23.0000000000175
BOUGHT,26/04/2017 00:05:00 +01:00,26/04/2017 00:08:00 +01:00,-17.0000000000003
BOUGHT,26/04/2017 12:26:00 +01:00,26/04/2017 12:27:00 +01:00,2.0000000000131
BOUGHT,26/04/2017 13:09:00 +01:00,26/04/2017 13:10:00 +01:00,11.9999999999898
BOUGHT,27/04/2017 07:07:00 +01:00,27/04/2017 07:08:00 +01:00,26.9999999999992
SOLD,27/04/2017 09:09:00 +01:00,27/04/2017 09:10:00 +01:00,-26.9999999999992
SOLD,27/04/2017 10:33:00 +01:00,27/04/2017 10:37:00 +01:00,78.9999999999846
SOLD,27/04/2017 13:17:00 +01:00,27/04/2017 13:20:00 +01:00,68.9999999999857
BOUGHT,27/04/2017 13:33:00 +01:00,27/04/2017 13:34:00 +01:00,38.0000000000047
BOUGHT,27/04/2017 23:22:00 +01:00,27/04/2017 23:23:00 +01:00,8.000000000008
BOUGHT,28/04/2017 05:40:00 +01:00,28/04/2017 05:41:00 +01:00,2.99999999999745
SOLD,28/04/2017 11:31:00 +01:00,28/04/2017 11:33:00 +01:00,-51.000000000001
BOUGHT,03/05/2017 01:15:00 +01:00,03/05/2017 01:16:00 +01:00,1.00000000000655
BOUGHT,03/05/2017 10:48:00 +01:00,03/05/2017 10:49:00 +01:00,0.999999999984347
SOLD,03/05/2017 11:06:00 +01:00,03/05/2017 11:07:00 +01:00,-31.0000000000032
BOUGHT,04/05/2017 11:09:00 +01:00,04/05/2017 11:10:00 +01:00,1.9999999999909
BOUGHT,05/05/2017 09:33:00 +01:00,05/05/2017 09:34:00 +01:00,25.9999999999927
BOUGHT,07/05/2017 18:14:00 +01:00,07/05/2017 18:15:00 +01:00,35.9999999999916
SOLD,08/05/2017 05:37:00 +01:00,08/05/2017 05:38:00 +01:00,-35.0000000000072
BOUGHT,09/05/2017 03:20:00 +01:00,09/05/2017 03:21:00 +01:00,-31.0000000000032
BOUGHT,09/05/2017 04:24:00 +01:00,09/05/2017 04:25:00 +01:00,15.0000000000095
SOLD,11/05/2017 11:32:00 +01:00,11/05/2017 11:34:00 +01:00,69.0000000000079
SOLD,12/05/2017 04:57:00 +01:00,12/05/2017 04:59:00 +01:00,-28.0000000000058
BOUGHT,12/05/2017 10:47:00 +01:00,12/05/2017 10:48:00 +01:00,49.9999999999945
BOUGHT,12/05/2017 11:45:00 +01:00,12/05/2017 11:46:00 +01:00,47.9999999999814
BOUGHT,15/05/2017 04:26:00 +01:00,15/05/2017 04:27:00 +01:00,5.00000000001055
SOLD,16/05/2017 05:04:00 +01:00,16/05/2017 05:05:00 +01:00,-41.0000000000021
SOLD,16/05/2017 06:36:00 +01:00,16/05/2017 06:37:00 +01:00,-46.0000000000127
BOUGHT,16/05/2017 06:56:00 +01:00,16/05/2017 06:57:00 +01:00,18.0000000000069
SOLD,16/05/2017 12:32:00 +01:00,16/05/2017 12:35:00 +01:00,-25.0000000000083
BOUGHT,17/05/2017 00:44:00 +01:00,17/05/2017 00:45:00 +01:00,2.0000000000131
BOUGHT,17/05/2017 12:12:00 +01:00,17/05/2017 12:13:00 +01:00,35.9999999999916
SOLD,17/05/2017 22:46:00 +01:00,17/05/2017 22:47:00 +01:00,-51.9999999999854
BOUGHT,18/05/2017 04:07:00 +01:00,18/05/2017 04:09:00 +01:00,11.0000000000054
SOLD,19/05/2017 03:29:00 +01:00,19/05/2017 03:31:00 +01:00,-40.0000000000178
SOLD,22/05/2017 04:52:00 +01:00,22/05/2017 04:54:00 +01:00,55.9999999999894
SOLD,22/05/2017 05:03:00 +01:00,22/05/2017 05:04:00 +01:00,-19.9999999999978
SOLD,22/05/2017 12:30:00 +01:00,22/05/2017 12:33:00 +01:00,-35.0000000000072
SOLD,23/05/2017 05:51:00 +01:00,23/05/2017 05:54:00 +01:00,-39.0000000000112
BOUGHT,25/05/2017 05:52:00 +01:00,25/05/2017 05:53:00 +01:00,72.0000000000054
BOUGHT,25/05/2017 06:05:00 +01:00,25/05/2017 06:06:00 +01:00,-19.9999999999978
BOUGHT,25/05/2017 08:00:00 +01:00,25/05/2017 08:01:00 +01:00,4.99999999998835
BOUGHT,25/05/2017 08:06:00 +01:00,25/05/2017 08:07:00 +01:00,-16.000000000016
SOLD,25/05/2017 09:51:00 +01:00,25/05/2017 09:58:00 +01:00,32.9999999999941
BOUGHT,25/05/2017 11:23:00 +01:00,25/05/2017 11:24:00 +01:00,7.9999999999858
BOUGHT,26/05/2017 05:27:00 +01:00,26/05/2017 05:28:00 +01:00,12.9999999999963
BOUGHT,29/05/2017 22:01:00 +01:00,29/05/2017 22:02:00 +01:00,-18.0000000000069
BOUGHT,30/05/2017 08:58:00 +01:00,30/05/2017 08:59:00 +01:00,27.9999999999836
SOLD,30/05/2017 22:10:00 +01:00,30/05/2017 22:13:00 +01:00,21.0000000000043
BOUGHT,31/05/2017 04:12:00 +01:00,31/05/2017 04:13:00 +01:00,7.9999999999858
BOUGHT,31/05/2017 07:40:00 +01:00,31/05/2017 07:41:00 +01:00,44.0000000000218
BOUGHT,31/05/2017 11:00:00 +01:00,31/05/2017 11:01:00 +01:00,29.9999999999967
BOUGHT,31/05/2017 11:13:00 +01:00,31/05/2017 11:14:00 +01:00,8.99999999999235
BOUGHT,31/05/2017 19:29:00 +01:00,31/05/2017 19:30:00 +01:00,-17.0000000000003
SOLD,05/06/2017 03:09:00 +01:00,05/06/2017 03:18:00 +01:00,26.9999999999992
SOLD,05/06/2017 05:46:00 +01:00,05/06/2017 05:54:00 +01:00,-29.9999999999967
SOLD,06/06/2017 00:11:00 +01:00,06/06/2017 00:12:00 +01:00,26.0000000000149
BOUGHT,06/06/2017 04:01:00 +01:00,06/06/2017 04:02:00 +01:00,-42.0000000000087
BOUGHT,06/06/2017 09:03:00 +01:00,06/06/2017 09:04:00 +01:00,26.9999999999992
SOLD,07/06/2017 07:43:00 +01:00,07/06/2017 07:47:00 +01:00,-66.0000000000105
SOLD,07/06/2017 07:51:00 +01:00,07/06/2017 07:53:00 +01:00,62.9999999999908
SOLD,07/06/2017 13:20:00 +01:00,07/06/2017 13:27:00 +01:00,-51.9999999999854
SOLD,08/06/2017 04:13:00 +01:00,08/06/2017 04:15:00 +01:00,-19.9999999999978
SOLD,08/06/2017 09:08:00 +01:00,08/06/2017 09:21:00 +01:00,42.999999999993
SOLD,08/06/2017 10:00:00 +01:00,08/06/2017 10:03:00 +01:00,93.0000000000097
SOLD,14/06/2017 11:42:00 +01:00,14/06/2017 11:44:00 +01:00,-32.9999999999941
BOUGHT,14/06/2017 16:06:00 +01:00,14/06/2017 16:07:00 +01:00,42.999999999993
SOLD,14/06/2017 22:46:00 +01:00,14/06/2017 22:47:00 +01:00,-36.9999999999981
BOUGHT,20/06/2017 09:28:00 +01:00,20/06/2017 09:29:00 +01:00,23.0000000000175
BOUGHT,21/06/2017 04:54:00 +01:00,21/06/2017 04:55:00 +01:00,7.00000000000145
SOLD,27/06/2017 00:43:00 +01:00,27/06/2017 00:46:00 +01:00,-17.0000000000003
SOLD,27/06/2017 04:29:00 +01:00,27/06/2017 04:30:00 +01:00,-24.9999999999861
BOUGHT,27/06/2017 13:16:00 +01:00,27/06/2017 13:17:00 +01:00,-19.9999999999978
BOUGHT,28/06/2017 09:48:00 +01:00,28/06/2017 09:49:00 +01:00,32.9999999999941
BOUGHT,28/06/2017 11:18:00 +01:00,28/06/2017 11:19:00 +01:00,14.9999999999872
BOUGHT,30/06/2017 10:01:00 +01:00,30/06/2017 10:02:00 +01:00,26.9999999999992
BOUGHT,03/07/2017 00:20:00 +01:00,03/07/2017 00:21:00 +01:00,-11.9999999999898
SOLD,03/07/2017 22:46:00 +01:00,03/07/2017 22:47:00 +01:00,-43.9999999999996
SOLD,03/07/2017 22:51:00 +01:00,03/07/2017 22:54:00 +01:00,49.0000000000101
BOUGHT,04/07/2017 04:16:00 +01:00,04/07/2017 04:17:00 +01:00,56.9999999999959
BOUGHT,04/07/2017 05:14:00 +01:00,04/07/2017 05:15:00 +01:00,5.00000000001055
BOUGHT,11/07/2017 05:22:00 +01:00,11/07/2017 05:23:00 +01:00,8.99999999999235
BOUGHT,11/07/2017 14:53:00 +01:00,11/07/2017 14:54:00 +01:00,13.0000000000186
SOLD,12/07/2017 10:13:00 +01:00,12/07/2017 10:15:00 +01:00,158.999999999998
BOUGHT,18/07/2017 09:51:00 +01:00,18/07/2017 09:53:00 +01:00,31.0000000000032
BOUGHT,19/07/2017 12:08:00 +01:00,19/07/2017 12:09:00 +01:00,-28.0000000000058
SOLD,19/07/2017 22:44:00 +01:00,19/07/2017 22:47:00 +01:00,-51.000000000001
SOLD,20/07/2017 12:17:00 +01:00,20/07/2017 12:27:00 +01:00,-73.9999999999963
BOUGHT,20/07/2017 23:07:00 +01:00,20/07/2017 23:08:00 +01:00,15.9999999999938
SOLD,21/07/2017 08:34:00 +01:00,21/07/2017 08:35:00 +01:00,-29.9999999999967
SOLD,24/07/2017 06:09:00 +01:00,24/07/2017 06:14:00 +01:00,52.9999999999919
BOUGHT,24/07/2017 07:29:00 +01:00,24/07/2017 07:30:00 +01:00,41.0000000000021
SOLD,25/07/2017 10:48:00 +01:00,25/07/2017 10:51:00 +01:00,43.9999999999996
BOUGHT,25/07/2017 22:51:00 +01:00,25/07/2017 22:52:00 +01:00,26.9999999999992
SOLD,26/07/2017 11:53:00 +01:00,26/07/2017 11:55:00 +01:00,26.0000000000149
SOLD,27/07/2017 07:55:00 +01:00,27/07/2017 07:59:00 +01:00,60.9999999999999
BOUGHT,27/07/2017 10:21:00 +01:00,27/07/2017 10:22:00 +01:00,22.9999999999952
SOLD,27/07/2017 22:59:00 +01:00,27/07/2017 23:01:00 +01:00,52.9999999999919
BOUGHT,28/07/2017 08:41:00 +01:00,28/07/2017 08:42:00 +01:00,38.0000000000047
SOLD,28/07/2017 10:10:00 +01:00,28/07/2017 10:12:00 +01:00,-34.999999999985
SOLD,31/07/2017 03:47:00 +01:00,31/07/2017 03:50:00 +01:00,45.0000000000061
BOUGHT,01/08/2017 04:25:00 +01:00,01/08/2017 04:26:00 +01:00,9.9999999999989
SOLD,01/08/2017 11:55:00 +01:00,01/08/2017 11:57:00 +01:00,-66.9999999999948
BOUGHT,02/08/2017 01:32:00 +01:00,02/08/2017 01:33:00 +01:00,1.00000000000655
BOUGHT,02/08/2017 23:29:00 +01:00,02/08/2017 23:30:00 +01:00,25.9999999999927
SOLD,04/08/2017 03:22:00 +01:00,04/08/2017 03:26:00 +01:00,-26.9999999999992
BOUGHT,04/08/2017 10:17:00 +01:00,04/08/2017 10:18:00 +01:00,11.0000000000054
BOUGHT,07/08/2017 23:14:00 +01:00,07/08/2017 23:15:00 +01:00,1.00000000000655
BOUGHT,09/08/2017 12:09:00 +01:00,09/08/2017 12:10:00 +01:00,8.000000000008
BOUGHT,09/08/2017 12:24:00 +01:00,09/08/2017 12:25:00 +01:00,18.9999999999912
BOUGHT,10/08/2017 00:50:00 +01:00,10/08/2017 00:51:00 +01:00,2.99999999999745
SOLD,10/08/2017 07:00:00 +01:00,10/08/2017 07:05:00 +01:00,-25.0000000000083
BOUGHT,10/08/2017 10:54:00 +01:00,10/08/2017 10:55:00 +01:00,8.000000000008
BOUGHT,10/08/2017 12:02:00 +01:00,10/08/2017 12:03:00 +01:00,-39.9999999999956
SOLD,10/08/2017 13:02:00 +01:00,10/08/2017 13:05:00 +01:00,-22.9999999999952
SOLD,11/08/2017 00:00:00 +01:00,11/08/2017 00:01:00 +01:00,-15.0000000000095
SOLD,11/08/2017 04:49:00 +01:00,11/08/2017 04:52:00 +01:00,46.999999999997
SOLD,14/08/2017 09:38:00 +01:00,14/08/2017 09:41:00 +01:00,-22.0000000000109
BOUGHT,14/08/2017 10:25:00 +01:00,14/08/2017 10:26:00 +01:00,14.0000000000029
SOLD,15/08/2017 12:20:00 +01:00,15/08/2017 12:22:00 +01:00,-39.9999999999956
BOUGHT,16/08/2017 08:52:00 +01:00,16/08/2017 08:53:00 +01:00,31.0000000000032
SOLD,16/08/2017 22:35:00 +01:00,16/08/2017 22:39:00 +01:00,-122
SOLD,17/08/2017 08:54:00 +01:00,17/08/2017 09:31:00 +01:00,-130.000000000008
BOUGHT,18/08/2017 07:48:00 +01:00,18/08/2017 07:49:00 +01:00,15.9999999999938
BOUGHT,21/08/2017 12:15:00 +01:00,21/08/2017 12:16:00 +01:00,-19.9999999999978
BOUGHT,22/08/2017 05:09:00 +01:00,22/08/2017 05:10:00 +01:00,28.0000000000058
SOLD,24/08/2017 11:50:00 +01:00,24/08/2017 11:52:00 +01:00,55.9999999999894
BOUGHT,25/08/2017 16:20:00 +01:00,25/08/2017 16:21:00 +01:00,9.9999999999989
SOLD,25/08/2017 17:02:00 +01:00,25/08/2017 17:05:00 +01:00,-34.0000000000007
BOUGHT,28/08/2017 07:14:00 +01:00,28/08/2017 07:16:00 +01:00,1.00000000000655
BOUGHT,28/08/2017 18:39:00 +01:00,28/08/2017 18:40:00 +01:00,112.000000000001
BOUGHT,29/08/2017 04:59:00 +01:00,29/08/2017 05:00:00 +01:00,25.9999999999927
SOLD,29/08/2017 06:15:00 +01:00,29/08/2017 06:16:00 +01:00,-19.9999999999978
SOLD,29/08/2017 10:59:00 +01:00,29/08/2017 11:02:00 +01:00,-79.0000000000069
BOUGHT,29/08/2017 12:45:00 +01:00,29/08/2017 12:46:00 +01:00,-26.9999999999992
BOUGHT,30/08/2017 11:35:00 +01:00,30/08/2017 11:36:00 +01:00,18.0000000000069
BOUGHT,30/08/2017 12:06:00 +01:00,30/08/2017 12:07:00 +01:00,2.99999999999745
BOUGHT,31/08/2017 03:26:00 +01:00,31/08/2017 03:28:00 +01:00,25.0000000000083
BOUGHT,31/08/2017 03:54:00 +01:00,31/08/2017 03:55:00 +01:00,45.9999999999905
SOLD,01/09/2017 09:57:00 +01:00,01/09/2017 10:01:00 +01:00,76.9999999999937
BOUGHT,04/09/2017 03:14:00 +01:00,04/09/2017 03:15:00 +01:00,24.0000000000018
BOUGHT,04/09/2017 03:27:00 +01:00,04/09/2017 03:28:00 +01:00,21.0000000000043
SOLD,04/09/2017 14:09:00 +01:00,04/09/2017 14:12:00 +01:00,-28.9999999999901
SOLD,05/09/2017 01:51:00 +01:00,05/09/2017 01:52:00 +01:00,-29.9999999999967
SOLD,05/09/2017 06:43:00 +01:00,05/09/2017 06:48:00 +01:00,56.9999999999959
BOUGHT,06/09/2017 06:58:00 +01:00,06/09/2017 06:59:00 +01:00,4.000000000004
SOLD,06/09/2017 11:21:00 +01:00,06/09/2017 11:24:00 +01:00,95.0000000000006
SOLD,06/09/2017 13:37:00 +01:00,06/09/2017 13:38:00 +01:00,-34.0000000000007
BOUGHT,07/09/2017 11:24:00 +01:00,07/09/2017 11:25:00 +01:00,39.9999999999956
BOUGHT,07/09/2017 23:54:00 +01:00,07/09/2017 23:55:00 +01:00,35.9999999999916
BOUGHT,08/09/2017 03:51:00 +01:00,08/09/2017 03:52:00 +01:00,4.000000000004
BOUGHT,12/09/2017 11:05:00 +01:00,12/09/2017 11:06:00 +01:00,45.0000000000061
BOUGHT,14/09/2017 10:22:00 +01:00,14/09/2017 10:23:00 +01:00,48.0000000000036
BOUGHT,15/09/2017 11:52:00 +01:00,15/09/2017 11:53:00 +01:00,10.0000000000211
BOUGHT,18/09/2017 12:22:00 +01:00,18/09/2017 12:23:00 +01:00,45.0000000000061
SOLD,19/09/2017 08:39:00 +01:00,19/09/2017 08:40:00 +01:00,-29.9999999999967
SOLD,20/09/2017 18:13:00 +01:00,20/09/2017 18:14:00 +01:00,-12.9999999999963
BOUGHT,20/09/2017 23:56:00 +01:00,20/09/2017 23:57:00 +01:00,5.9999999999949
BOUGHT,21/09/2017 00:02:00 +01:00,21/09/2017 00:03:00 +01:00,1.9999999999909
BOUGHT,21/09/2017 03:09:00 +01:00,21/09/2017 03:10:00 +01:00,26.9999999999992
BOUGHT,25/09/2017 10:46:00 +01:00,25/09/2017 10:47:00 +01:00,12.9999999999963
BOUGHT,03/10/2017 11:22:00 +01:00,03/10/2017 11:23:00 +01:00,27.9999999999836
BOUGHT,03/10/2017 23:57:00 +01:00,03/10/2017 23:58:00 +01:00,18.9999999999912
SOLD,04/10/2017 04:30:00 +01:00,04/10/2017 04:33:00 +01:00,-53.0000000000141
SOLD,04/10/2017 18:19:00 +01:00,04/10/2017 18:21:00 +01:00,22.0000000000109
BOUGHT,04/10/2017 22:35:00 +01:00,04/10/2017 22:36:00 +01:00,11.9999999999898
BOUGHT,05/10/2017 23:06:00 +01:00,05/10/2017 23:07:00 +01:00,36.9999999999981
BOUGHT,10/10/2017 07:09:00 +01:00,10/10/2017 07:10:00 +01:00,46.999999999997
SOLD,12/10/2017 04:45:00 +01:00,12/10/2017 04:49:00 +01:00,21.0000000000043
SOLD,13/10/2017 12:07:00 +01:00,13/10/2017 12:10:00 +01:00,-25.0000000000083
SOLD,16/10/2017 18:51:00 +01:00,16/10/2017 19:00:00 +01:00,52.0000000000076
SOLD,16/10/2017 19:08:00 +01:00,16/10/2017 19:09:00 +01:00,-9.9999999999989
BOUGHT,24/10/2017 06:22:00 +01:00,24/10/2017 06:23:00 +01:00,-29.0000000000123
SOLD,26/10/2017 11:08:00 +01:00,26/10/2017 11:11:00 +01:00,45.0000000000061
BOUGHT,26/10/2017 11:44:00 +01:00,26/10/2017 11:45:00 +01:00,28.0000000000058
SOLD,26/10/2017 11:56:00 +01:00,26/10/2017 11:57:00 +01:00,47.9999999999814
SOLD,27/10/2017 11:21:00 +01:00,27/10/2017 11:22:00 +01:00,-34.0000000000007
SOLD,02/11/2017 00:27:00 +00:00,02/11/2017 00:33:00 +00:00,12.9999999999963
SOLD,03/11/2017 09:17:00 +00:00,03/11/2017 09:19:00 +00:00,65.000000000004
BOUGHT,10/11/2017 09:37:00 +00:00,10/11/2017 09:38:00 +00:00,-11.0000000000054
BOUGHT,14/11/2017 21:31:00 +00:00,14/11/2017 21:32:00 +00:00,1.00000000000655
BOUGHT,15/11/2017 05:25:00 +00:00,15/11/2017 05:26:00 +00:00,-25.9999999999927
SOLD,15/11/2017 17:59:00 +00:00,15/11/2017 18:00:00 +00:00,-25.9999999999927
BOUGHT,17/11/2017 03:53:00 +00:00,17/11/2017 03:54:00 +00:00,49.0000000000101
BOUGHT,17/11/2017 06:10:00 +00:00,17/11/2017 06:12:00 +00:00,-26.0000000000149
BOUGHT,20/11/2017 06:07:00 +00:00,20/11/2017 06:08:00 +00:00,2.99999999999745
SOLD,21/11/2017 05:42:00 +00:00,21/11/2017 05:43:00 +00:00,21.9999999999887
SOLD,21/11/2017 05:49:00 +00:00,21/11/2017 05:50:00 +00:00,-43.9999999999996
SOLD,21/11/2017 09:58:00 +00:00,21/11/2017 10:00:00 +00:00,46.0000000000127
BOUGHT,23/11/2017 03:30:00 +00:00,23/11/2017 03:31:00 +00:00,24.9999999999861
BOUGHT,24/11/2017 04:29:00 +00:00,24/11/2017 04:30:00 +00:00,20.9999999999821
BOUGHT,29/11/2017 05:16:00 +00:00,29/11/2017 05:17:00 +00:00,-16.000000000016
SOLD,29/11/2017 05:41:00 +00:00,29/11/2017 05:43:00 +00:00,22.0000000000109
BOUGHT,29/11/2017 19:28:00 +00:00,29/11/2017 19:29:00 +00:00,17.9999999999847
BOUGHT,30/11/2017 09:15:00 +00:00,30/11/2017 09:16:00 +00:00,17.9999999999847
BOUGHT,30/11/2017 10:28:00 +00:00,30/11/2017 10:29:00 +00:00,-14.9999999999872
BOUGHT,30/11/2017 18:50:00 +00:00,30/11/2017 18:51:00 +00:00,9.9999999999989
BOUGHT,30/11/2017 21:41:00 +00:00,30/11/2017 21:42:00 +00:00,13.9999999999807
BOUGHT,03/12/2017 18:15:00 +00:00,03/12/2017 18:16:00 +00:00,39.9999999999956
SOLD,04/12/2017 23:39:00 +00:00,04/12/2017 23:40:00 +00:00,26.9999999999992
BOUGHT,05/12/2017 19:44:00 +00:00,05/12/2017 19:45:00 +00:00,1.9999999999909
SOLD,06/12/2017 03:51:00 +00:00,06/12/2017 03:52:00 +00:00,28.0000000000058
SOLD,06/12/2017 03:57:00 +00:00,06/12/2017 03:59:00 +00:00,37.0000000000204
BOUGHT,06/12/2017 10:17:00 +00:00,06/12/2017 10:18:00 +00:00,12.9999999999963
SOLD,06/12/2017 11:14:00 +00:00,06/12/2017 11:20:00 +00:00,28.0000000000058
SOLD,08/12/2017 08:46:00 +00:00,08/12/2017 08:49:00 +00:00,-60.9999999999999
SOLD,11/12/2017 11:20:00 +00:00,11/12/2017 11:21:00 +00:00,-18.0000000000069
SOLD,11/12/2017 11:23:00 +00:00,11/12/2017 11:26:00 +00:00,-19.9999999999978
SOLD,14/12/2017 08:08:00 +00:00,14/12/2017 08:13:00 +00:00,-35.0000000000072
BOUGHT,14/12/2017 08:25:00 +00:00,14/12/2017 08:26:00 +00:00,14.0000000000029
SOLD,21/12/2017 08:39:00 +00:00,21/12/2017 08:41:00 +00:00,45.9999999999905
SOLD,28/12/2017 20:18:00 +00:00,28/12/2017 20:19:00 +00:00,-28.0000000000058