01/01/0001 00:00:00 +00:00,00:00:00,NaN,NaN,NaN,NaN,NaN
03/01/2017 00:00:00 +00:00,00:00:00,1.04882,1.049,1.03406,1.04025,0
04/01/2017 00:00:00 +00:00,00:00:00,1.04024,1.05404,1.03991,1.05261,0
05/01/2017 00:00:00 +00:00,00:00:00,1.05261,1.06151,1.04824,1.05803,0
06/01/2017 00:00:00 +00:00,00:00:00,1.05802,1.06214,1.05249,1.05306,0
09/01/2017 00:00:00 +00:00,00:00:00,1.05263,1.0627,1.05108,1.06078,0
11/01/2017 00:00:00 +00:00,00:00:00,1.05502,1.06228,1.04537,1.05996,0
12/01/2017 00:00:00 +00:00,00:00:00,1.05996,1.06847,1.05948,1.06172,0
16/01/2017 00:00:00 +00:00,00:00:00,1.06145,1.06432,1.05793,1.06399,0
17/01/2017 00:00:00 +00:00,00:00:00,1.06402,1.07197,1.064,1.06976,0
18/01/2017 00:00:00 +00:00,00:00:00,1.06977,1.07045,1.06219,1.06406,0
19/01/2017 00:00:00 +00:00,00:00:00,1.06405,1.06934,1.05892,1.06801,0
20/01/2017 00:00:00 +00:00,00:00:00,1.068,1.07094,1.0625,1.06988,0
23/01/2017 00:00:00 +00:00,00:00:00,1.07369,1.0773,1.0706,1.07511,0
24/01/2017 00:00:00 +00:00,00:00:00,1.07511,1.07747,1.07203,1.07306,0
25/01/2017 00:00:00 +00:00,00:00:00,1.07306,1.07697,1.07112,1.07566,0
26/01/2017 00:00:00 +00:00,00:00:00,1.07568,1.07605,1.06576,1.06743,0
30/01/2017 00:00:00 +00:00,00:00:00,1.07293,1.07318,1.06201,1.06961,0
31/01/2017 00:00:00 +00:00,00:00:00,1.06962,1.08121,1.06848,1.07905,0
02/02/2017 00:00:00 +00:00,00:00:00,1.07841,1.08287,1.07451,1.07575,0
03/02/2017 00:00:00 +00:00,00:00:00,1.07576,1.07976,1.07069,1.07825,0
06/02/2017 00:00:00 +00:00,00:00:00,1.07755,1.07783,1.07043,1.07095,0
07/02/2017 00:00:00 +00:00,00:00:00,1.07096,1.07137,1.0656,1.06773,0
08/02/2017 00:00:00 +00:00,00:00:00,1.06773,1.07137,1.06406,1.06876,0
10/02/2017 00:00:00 +00:00,00:00:00,1.06619,1.06635,1.06076,1.06386,0
13/02/2017 00:00:00 +00:00,00:00:00,1.06224,1.06582,1.05911,1.06107,0
14/02/2017 00:00:00 +00:00,00:00:00,1.06108,1.06333,1.05607,1.05761,0
15/02/2017 00:00:00 +00:00,00:00:00,1.05763,1.06234,1.05213,1.06152,0
16/02/2017 00:00:00 +00:00,00:00:00,1.06151,1.06792,1.05998,1.06745,0
20/02/2017 00:00:00 +00:00,00:00:00,1.06183,1.06298,1.0577,1.0581,0
21/02/2017 00:00:00 +00:00,00:00:00,1.05814,1.05891,1.05256,1.05451,0
22/02/2017 00:00:00 +00:00,00:00:00,1.0545,1.05739,1.04937,1.05622,0
23/02/2017 00:00:00 +00:00,00:00:00,1.0562,1.05951,1.05375,1.05807,0
24/02/2017 00:00:00 +00:00,00:00:00,1.05809,1.06177,1.05563,1.05611,0
27/02/2017 00:00:00 +00:00,00:00:00,1.0566,1.06305,1.05631,1.05883,0
28/02/2017 00:00:00 +00:00,00:00:00,1.05884,1.063,1.05507,1.05524,0
01/03/2017 00:00:00 +00:00,00:00:00,1.05522,1.05716,1.05141,1.05325,0
02/03/2017 00:00:00 +00:00,00:00:00,1.05324,1.05455,1.04949,1.05198,0
03/03/2017 00:00:00 +00:00,00:00:00,1.05199,1.06238,1.05106,1.06205,0
06/03/2017 00:00:00 +00:00,00:00:00,1.06005,1.06398,1.05727,1.05813,0
07/03/2017 00:00:00 +00:00,00:00:00,1.05811,1.06025,1.05581,1.05611,0
08/03/2017 00:00:00 +00:00,00:00:00,1.05611,1.05728,1.05287,1.05309,0
09/03/2017 00:00:00 +00:00,00:00:00,1.05308,1.06149,1.0525,1.05968,0
10/03/2017 00:00:00 +00:00,00:00:00,1.05966,1.06992,1.05879,1.06731,0
13/03/2017 00:00:00 +00:00,00:00:00,1.06972,1.07142,1.06448,1.06538,0
14/03/2017 00:00:00 +00:00,00:00:00,1.06539,1.06625,1.06,1.06151,0
15/03/2017 00:00:00 +00:00,00:00:00,1.06149,1.07461,1.06072,1.07211,0
16/03/2017 00:00:00 +00:00,00:00:00,1.07213,1.07744,1.07056,1.07726,0
17/03/2017 00:00:00 +00:00,00:00:00,1.07726,1.07824,1.07274,1.07374,0
20/03/2017 00:00:00 +00:00,00:00:00,1.07596,1.07773,1.0719,1.07554,0
21/03/2017 00:00:00 +00:00,00:00:00,1.07556,1.08191,1.07544,1.07936,0
22/03/2017 00:00:00 +00:00,00:00:00,1.07935,1.08247,1.07758,1.07891,0
23/03/2017 00:00:00 +00:00,00:00:00,1.07889,1.08048,1.07601,1.07682,0
24/03/2017 00:00:00 +00:00,00:00:00,1.07682,1.08178,1.07609,1.0798,0
27/03/2017 00:00:00 +01:00,00:00:00,1.08446,1.09061,1.08423,1.08596,0
28/03/2017 00:00:00 +01:00,00:00:00,1.08599,1.08725,1.0799,1.08197,0
29/03/2017 00:00:00 +01:00,00:00:00,1.08197,1.08197,1.07397,1.07456,0
30/03/2017 00:00:00 +01:00,00:00:00,1.07458,1.07678,1.06717,1.06793,0
31/03/2017 00:00:00 +01:00,00:00:00,1.06794,1.07016,1.065,1.06522,0
03/04/2017 00:00:00 +01:00,00:00:00,1.06786,1.06808,1.06421,1.06639,0
04/04/2017 00:00:00 +01:00,00:00:00,1.0664,1.06851,1.06356,1.06774,0
05/04/2017 00:00:00 +01:00,00:00:00,1.06774,1.06889,1.06349,1.06743,0
06/04/2017 00:00:00 +01:00,00:00:00,1.06743,1.06804,1.06289,1.0644,0
07/04/2017 00:00:00 +01:00,00:00:00,1.06441,1.06662,1.05805,1.05821,0
10/04/2017 00:00:00 +01:00,00:00:00,1.05758,1.06066,1.05697,1.05851,0
11/04/2017 00:00:00 +01:00,00:00:00,1.0585,1.063,1.05785,1.06004,0
12/04/2017 00:00:00 +01:00,00:00:00,1.06006,1.0677,1.05887,1.06729,0
13/04/2017 00:00:00 +01:00,00:00:00,1.0673,1.06776,1.0609,1.06142,0
14/04/2017 00:00:00 +01:00,00:00:00,1.06142,1.06294,1.06055,1.06104,0
17/04/2017 00:00:00 +01:00,00:00:00,1.06225,1.06705,1.0615,1.0651,0
18/04/2017 00:00:00 +01:00,00:00:00,1.06509,1.07358,1.06411,1.07204,0
19/04/2017 00:00:00 +01:00,00:00:00,1.07204,1.07367,1.07,1.07152,0
20/04/2017 00:00:00 +01:00,00:00:00,1.07153,1.07773,1.07068,1.0714,0
21/04/2017 00:00:00 +01:00,00:00:00,1.07141,1.07379,1.06821,1.07238,0
24/04/2017 00:00:00 +01:00,00:00:00,1.08381,1.08775,1.08319,1.08615,0
25/04/2017 00:00:00 +01:00,00:00:00,1.08617,1.095,1.08569,1.09387,0
26/04/2017 00:00:00 +01:00,00:00:00,1.09388,1.09507,1.08558,1.09103,0
27/04/2017 00:00:00 +01:00,00:00:00,1.09103,1.09328,1.08517,1.08681,0
28/04/2017 00:00:00 +01:00,00:00:00,1.08682,1.09472,1.08569,1.08926,0
04/05/2017 00:00:00 +01:00,00:00:00,1.08917,1.0987,1.08748,1.0978,0
05/05/2017 00:00:00 +01:00,00:00:00,1.0978,1.09997,1.09445,1.09985,0
08/05/2017 00:00:00 +01:00,00:00:00,1.0975,1.09965,1.09162,1.0927,0
09/05/2017 00:00:00 +01:00,00:00:00,1.09269,1.09334,1.08634,1.08928,0
10/05/2017 00:00:00 +01:00,00:00:00,1.08927,1.08978,1.08532,1.08775,0
11/05/2017 00:00:00 +01:00,00:00:00,1.08774,1.08929,1.08391,1.08716,0
12/05/2017 00:00:00 +01:00,00:00:00,1.08716,1.09341,1.08556,1.09292,0
15/05/2017 00:00:00 +01:00,00:00:00,1.09272,1.09898,1.09259,1.09881,0
16/05/2017 00:00:00 +01:00,00:00:00,1.09881,1.11136,1.09864,1.11096,0
17/05/2017 00:00:00 +01:00,00:00:00,1.11095,1.11717,1.10815,1.11557,0
18/05/2017 00:00:00 +01:00,00:00:00,1.11558,1.11618,1.10757,1.11023,0
19/05/2017 00:00:00 +01:00,00:00:00,1.11023,1.12119,1.11021,1.12063,0
22/05/2017 00:00:00 +01:00,00:00:00,1.11916,1.12633,1.11614,1.12508,0
23/05/2017 00:00:00 +01:00,00:00:00,1.12511,1.12682,1.11751,1.11852,0
24/05/2017 00:00:00 +01:00,00:00:00,1.11852,1.12399,1.11684,1.1239,0
25/05/2017 00:00:00 +01:00,00:00:00,1.12389,1.12502,1.11847,1.1199,0
26/05/2017 00:00:00 +01:00,00:00:00,1.11991,1.12344,1.11605,1.11809,0
29/05/2017 00:00:00 +01:00,00:00:00,1.11638,1.11898,1.11219,1.11292,0
30/05/2017 00:00:00 +01:00,00:00:00,1.11292,1.1205,1.11096,1.11755,0
31/05/2017 00:00:00 +01:00,00:00:00,1.11755,1.12565,1.11645,1.12421,0
02/06/2017 00:00:00 +01:00,00:00:00,1.12166,1.1285,1.12049,1.12809,0
07/06/2017 00:00:00 +01:00,00:00:00,1.1265,1.12821,1.12039,1.12611,0
08/06/2017 00:00:00 +01:00,00:00:00,1.1261,1.12689,1.11792,1.11957,0
09/06/2017 00:00:00 +01:00,00:00:00,1.11956,1.12156,1.11663,1.11941,0
12/06/2017 00:00:00 +01:00,00:00:00,1.12102,1.1232,1.11898,1.11962,0
13/06/2017 00:00:00 +01:00,00:00:00,1.11961,1.12249,1.11852,1.12123,0
14/06/2017 00:00:00 +01:00,00:00:00,1.12121,1.12957,1.11931,1.12164,0
15/06/2017 00:00:00 +01:00,00:00:00,1.12164,1.12242,1.11319,1.11509,0
20/06/2017 00:00:00 +01:00,00:00:00,1.11561,1.11649,1.11187,1.11344,0
21/06/2017 00:00:00 +01:00,00:00:00,1.11343,1.11713,1.11274,1.11675,0
22/06/2017 00:00:00 +01:00,00:00:00,1.11675,1.11779,1.11393,1.11584,0
23/06/2017 00:00:00 +01:00,00:00:00,1.11584,1.12088,1.11575,1.11926,0
26/06/2017 00:00:00 +01:00,00:00:00,1.11949,1.12198,1.11717,1.11875,0
27/06/2017 00:00:00 +01:00,00:00:00,1.11874,1.13554,1.11821,1.13514,0
28/06/2017 00:00:00 +01:00,00:00:00,1.13515,1.14192,1.12914,1.14049,0
29/06/2017 00:00:00 +01:00,00:00:00,1.14052,1.14453,1.1388,1.14359,0
03/07/2017 00:00:00 +01:00,00:00:00,1.14137,1.14166,1.13551,1.13661,0
04/07/2017 00:00:00 +01:00,00:00:00,1.13661,1.13743,1.13363,1.13627,0
05/07/2017 00:00:00 +01:00,00:00:00,1.13627,1.13681,1.13122,1.13374,0
06/07/2017 00:00:00 +01:00,00:00:00,1.13375,1.14255,1.13308,1.14137,0
07/07/2017 00:00:00 +01:00,00:00:00,1.14137,1.14399,1.13796,1.13982,0
11/07/2017 00:00:00 +01:00,00:00:00,1.13932,1.14838,1.13827,1.14815,0
12/07/2017 00:00:00 +01:00,00:00:00,1.14815,1.14893,1.13916,1.1437,0
13/07/2017 00:00:00 +01:00,00:00:00,1.1437,1.14559,1.13705,1.1408,0
14/07/2017 00:00:00 +01:00,00:00:00,1.14079,1.14716,1.14006,1.14681,0
17/07/2017 00:00:00 +01:00,00:00:00,1.14609,1.15377,1.14346,1.15289,0
18/07/2017 00:00:00 +01:00,00:00:00,1.15289,1.15831,1.15111,1.15388,0
19/07/2017 00:00:00 +01:00,00:00:00,1.15389,1.15475,1.15099,1.15233,0
20/07/2017 00:00:00 +01:00,00:00:00,1.15235,1.16579,1.14791,1.16247,0
21/07/2017 00:00:00 +01:00,00:00:00,1.16247,1.16829,1.16233,1.16597,0
25/07/2017 00:00:00 +01:00,00:00:00,1.16535,1.1712,1.16378,1.16521,0
26/07/2017 00:00:00 +01:00,00:00:00,1.16522,1.17474,1.16129,1.17459,0
27/07/2017 00:00:00 +01:00,00:00:00,1.17457,1.17765,1.165,1.16928,0
31/07/2017 00:00:00 +01:00,00:00:00,1.17353,1.18455,1.1723,1.18276,0
02/08/2017 00:00:00 +01:00,00:00:00,1.18081,1.19101,1.18035,1.18433,0
04/08/2017 00:00:00 +01:00,00:00:00,1.18747,1.1889,1.17281,1.17716,0
08/08/2017 00:00:00 +01:00,00:00:00,1.18129,1.18181,1.17151,1.17342,0
09/08/2017 00:00:00 +01:00,00:00:00,1.17341,1.17697,1.16888,1.17481,0
10/08/2017 00:00:00 +01:00,00:00:00,1.17485,1.17848,1.1704,1.17687,0
11/08/2017 00:00:00 +01:00,00:00:00,1.17686,1.18468,1.17486,1.18197,0
15/08/2017 00:00:00 +01:00,00:00:00,1.17826,1.17859,1.16871,1.17362,0
16/08/2017 00:00:00 +01:00,00:00:00,1.17361,1.17897,1.16816,1.17822,0
17/08/2017 00:00:00 +01:00,00:00:00,1.17823,1.17895,1.1662,1.1729,0
21/08/2017 00:00:00 +01:00,00:00:00,1.17596,1.18279,1.17312,1.18053,0
25/08/2017 00:00:00 +01:00,00:00:00,1.17942,1.19413,1.17733,1.19213,0
28/08/2017 00:00:00 +01:00,00:00:00,1.19253,1.19856,1.19169,1.19696,0
29/08/2017 00:00:00 +01:00,00:00:00,1.19695,1.207,1.19459,1.19766,0
30/08/2017 00:00:00 +01:00,00:00:00,1.19764,1.19842,1.18712,1.18776,0
31/08/2017 00:00:00 +01:00,00:00:00,1.18775,1.19226,1.1823,1.19052,0
01/09/2017 00:00:00 +01:00,00:00:00,1.19051,1.19795,1.18496,1.18602,0
07/09/2017 00:00:00 +01:00,00:00:00,1.19254,1.20892,1.19139,1.20711,0
08/09/2017 00:00:00 +01:00,00:00:00,1.2071,1.2092,1.20145,1.20333,0
11/09/2017 00:00:00 +01:00,00:00:00,1.20168,1.20294,1.19457,1.19612,0
12/09/2017 00:00:00 +01:00,00:00:00,1.1961,1.19927,1.19262,1.19849,0
13/09/2017 00:00:00 +01:00,00:00:00,1.19848,1.19946,1.18704,1.18754,0
14/09/2017 00:00:00 +01:00,00:00:00,1.18756,1.19237,1.18379,1.1915,0
15/09/2017 00:00:00 +01:00,00:00:00,1.1915,1.1987,1.19042,1.19427,0
19/09/2017 00:00:00 +01:00,00:00:00,1.19661,1.20194,1.19541,1.20074,0
20/09/2017 00:00:00 +01:00,00:00:00,1.20073,1.20329,1.18612,1.18852,0
25/09/2017 00:00:00 +01:00,00:00:00,1.1931,1.19364,1.18321,1.18579,0
26/09/2017 00:00:00 +01:00,00:00:00,1.18577,1.18614,1.17572,1.17886,0
27/09/2017 00:00:00 +01:00,00:00:00,1.17885,1.17922,1.1717,1.17399,0
28/09/2017 00:00:00 +01:00,00:00:00,1.17398,1.1804,1.17211,1.17755,0
29/09/2017 00:00:00 +01:00,00:00:00,1.17758,1.18323,1.17724,1.18121,0
02/10/2017 00:00:00 +01:00,00:00:00,1.17757,1.178,1.17018,1.17122,0
03/10/2017 00:00:00 +01:00,00:00:00,1.17121,1.17797,1.16959,1.17678,0
04/10/2017 00:00:00 +01:00,00:00:00,1.17677,1.17875,1.17464,1.17575,0
05/10/2017 00:00:00 +01:00,00:00:00,1.17574,1.17787,1.1699,1.17082,0
06/10/2017 00:00:00 +01:00,00:00:00,1.17081,1.17386,1.16691,1.17281,0
09/10/2017 00:00:00 +01:00,00:00:00,1.17411,1.1782,1.17195,1.17716,0
10/10/2017 00:00:00 +01:00,00:00:00,1.17718,1.18274,1.17623,1.18023,0
11/10/2017 00:00:00 +01:00,00:00:00,1.18022,1.18758,1.18001,1.18739,0
12/10/2017 00:00:00 +01:00,00:00:00,1.18739,1.18796,1.18249,1.18488,0
13/10/2017 00:00:00 +01:00,00:00:00,1.18489,1.18746,1.18052,1.18189,0
16/10/2017 00:00:00 +01:00,00:00:00,1.18076,1.18196,1.17748,1.17832,0
17/10/2017 00:00:00 +01:00,00:00:00,1.17831,1.17839,1.17359,1.17723,0
18/10/2017 00:00:00 +01:00,00:00:00,1.17723,1.18164,1.17301,1.1798,0
19/10/2017 00:00:00 +01:00,00:00:00,1.17984,1.18579,1.17679,1.18095,0
20/10/2017 00:00:00 +01:00,00:00:00,1.18095,1.18261,1.17624,1.17837,0
23/10/2017 00:00:00 +01:00,00:00:00,1.17687,1.17773,1.17249,1.17607,0
24/10/2017 00:00:00 +01:00,00:00:00,1.17608,1.17926,1.17427,1.17598,0
25/10/2017 00:00:00 +01:00,00:00:00,1.17597,1.18326,1.17534,1.1824,0
26/10/2017 00:00:00 +01:00,00:00:00,1.18239,1.18366,1.16244,1.16361,0
27/10/2017 00:00:00 +01:00,00:00:00,1.16358,1.16437,1.15743,1.16059,0
30/10/2017 00:00:00 +00:00,00:00:00,1.16142,1.16577,1.16014,1.16366,0
31/10/2017 00:00:00 +00:00,00:00:00,1.16366,1.16612,1.1625,1.16314,0
01/11/2017 00:00:00 +00:00,00:00:00,1.16314,1.16717,1.16062,1.16554,0
02/11/2017 00:00:00 +00:00,00:00:00,1.16556,1.16872,1.16258,1.16573,0
03/11/2017 00:00:00 +00:00,00:00:00,1.16576,1.16902,1.1599,1.16055,0
06/11/2017 00:00:00 +00:00,00:00:00,1.16094,1.16167,1.15802,1.16073,0
07/11/2017 00:00:00 +00:00,00:00:00,1.16075,1.16104,1.15541,1.15985,0
08/11/2017 00:00:00 +00:00,00:00:00,1.15984,1.1611,1.1579,1.15959,0
09/11/2017 00:00:00 +00:00,00:00:00,1.15963,1.16546,1.15897,1.16439,0
10/11/2017 00:00:00 +00:00,00:00:00,1.16441,1.16777,1.16228,1.16624,0
14/11/2017 00:00:00 +00:00,00:00:00,1.16724,1.18048,1.1665,1.17924,0
15/11/2017 00:00:00 +00:00,00:00:00,1.17923,1.18606,1.17679,1.17765,0
16/11/2017 00:00:00 +00:00,00:00:00,1.17772,1.18216,1.1757,1.1804,0
20/11/2017 00:00:00 +00:00,00:00:00,1.17287,1.18086,1.17279,1.17386,0
21/11/2017 00:00:00 +00:00,00:00:00,1.17387,1.17575,1.1713,1.17415,0
22/11/2017 00:00:00 +00:00,00:00:00,1.17414,1.18379,1.17355,1.18345,0
23/11/2017 00:00:00 +00:00,00:00:00,1.18346,1.18588,1.18237,1.18524,0
24/11/2017 00:00:00 +00:00,00:00:00,1.18523,1.19441,1.18369,1.19304,0
27/11/2017 00:00:00 +00:00,00:00:00,1.19236,1.19611,1.18902,1.19045,0
28/11/2017 00:00:00 +00:00,00:00:00,1.19044,1.19199,1.18269,1.18502,0
29/11/2017 00:00:00 +00:00,00:00:00,1.18504,1.18827,1.18168,1.1862,0
30/11/2017 00:00:00 +00:00,00:00:00,1.1862,1.19313,1.18088,1.19109,0
01/12/2017 00:00:00 +00:00,00:00:00,1.1911,1.19402,1.18508,1.1894,0
04/12/2017 00:00:00 +00:00,00:00:00,1.18706,1.18785,1.18291,1.18693,0
05/12/2017 00:00:00 +00:00,00:00:00,1.18694,1.18764,1.18007,1.18386,0
06/12/2017 00:00:00 +00:00,00:00:00,1.18387,1.18449,1.17805,1.17979,0
07/12/2017 00:00:00 +00:00,00:00:00,1.17977,1.18145,1.17609,1.17619,0
08/12/2017 00:00:00 +00:00,00:00:00,1.17618,1.17733,1.173,1.17705,0
11/12/2017 00:00:00 +00:00,00:00:00,1.17786,1.18115,1.17642,1.17719,0
12/12/2017 00:00:00 +00:00,00:00:00,1.17719,1.17926,1.17175,1.17537,0
13/12/2017 00:00:00 +00:00,00:00:00,1.17538,1.18437,1.17294,1.18321,0
