02/01/2017 02:00:00 +00:00,23:50:00,1.41332,1.41446,1.40284,1.40586,0
03/03/2017 00:00:00 +00:00,17:00:00,1.4083,1.42109,1.40775,1.4204,0
06/03/2017 00:00:00 +00:00,1.00:01:00,1.41993,1.42394,1.41673,1.41727,0
07/03/2017 00:00:00 +00:00,1.00:00:00,1.41702,1.42027,1.41567,1.4164,0
08/03/2017 00:00:00 +00:00,1.00:01:00,1.41651,1.42362,1.41607,1.42117,0
09/03/2017 00:00:00 +00:00,23:58:00,1.42124,1.4335,1.42034,1.43084,0
10/03/2017 00:00:00 +00:00,17:00:00,1.43086,1.43995,1.42732,1.43708,0
13/03/2017 00:00:00 +00:00,1.00:01:00,1.43869,1.44173,1.43145,1.4322,0
14/03/2017 00:00:00 +00:00,1.00:01:00,1.43228,1.43536,1.42888,1.42964,0
15/03/2017 00:00:00 +00:00,1.00:01:00,1.4296,1.43222,1.42447,1.42681,0
16/03/2017 00:00:00 +00:00,1.00:00:00,1.42671,1.43784,1.42411,1.43444,0
21/03/2017 00:00:00 +00:00,1.00:01:00,1.43609,1.44478,1.43376,1.44377,0
22/03/2017 00:00:00 +00:00,1.00:01:00,1.44377,1.44931,1.43654,1.43756,0
23/03/2017 00:00:00 +00:00,23:59:00,1.43751,1.44065,1.43574,1.43935,0
24/03/2017 00:00:00 +00:00,17:00:00,1.43935,1.44691,1.43843,1.44419,0
27/03/2017 00:00:00 +01:00,1.00:01:00,1.44577,1.45995,1.44482,1.45301,0
28/03/2017 00:00:00 +01:00,1.00:01:00,1.45293,1.45597,1.44412,1.44847,0
29/03/2017 00:00:00 +01:00,1.00:01:00,1.44851,1.44877,1.43306,1.43363,0
30/03/2017 00:00:00 +01:00,1.00:01:00,1.43374,1.43533,1.42076,1.42484,0
31/03/2017 00:00:00 +01:00,18:00:00,1.42479,1.42759,1.41755,1.41876,0
03/04/2017 00:00:00 +01:00,1.00:00:00,1.42189,1.42994,1.42006,1.42712,0
04/04/2017 00:00:00 +01:00,1.00:01:00,1.42709,1.43372,1.42672,1.43002,0
05/04/2017 00:00:00 +01:00,23:59:00,1.43014,1.43559,1.4264,1.43483,0
06/04/2017 00:00:00 +01:00,1.00:00:00,1.43478,1.43511,1.42587,1.42628,0
07/04/2017 00:00:00 +01:00,18:00:00,1.42648,1.42872,1.41794,1.41895,0
10/04/2017 00:00:00 +01:00,1.00:01:00,1.41938,1.42129,1.41009,1.41089,0
11/04/2017 00:00:00 +01:00,1.00:00:00,1.41076,1.41928,1.40895,1.41317,0
12/04/2017 00:00:00 +01:00,1.00:01:00,1.4134,1.4155,1.40632,1.41218,0
13/04/2017 00:00:00 +01:00,23:59:00,1.41243,1.41609,1.40526,1.41484,0
17/04/2017 00:00:00 +01:00,1.00:01:00,1.41312,1.42022,1.41199,1.41899,0
18/04/2017 00:00:00 +01:00,1.00:01:00,1.41909,1.43809,1.41747,1.43638,0
19/04/2017 00:00:00 +01:00,1.00:01:00,1.43641,1.44594,1.4357,1.44412,0
20/04/2017 00:00:00 +01:00,1.00:00:00,1.44415,1.45333,1.44265,1.44416,0
21/04/2017 00:00:00 +01:00,18:00:00,1.44418,1.44804,1.43968,1.44682,0
24/04/2017 00:00:00 +01:00,1.00:01:00,1.46209,1.47285,1.45587,1.47184,0
25/04/2017 00:00:00 +01:00,1.00:01:00,1.47177,1.49071,1.4711,1.48419,0
28/04/2017 00:00:00 +01:00,18:00:00,1.48281,1.49409,1.4812,1.4869,0
02/05/2017 00:00:00 +01:00,23:59:00,1.49053,1.50025,1.48977,1.49996,0
03/05/2017 00:00:00 +01:00,1.00:01:00,1.49992,1.50098,1.4926,1.49452,0
04/05/2017 00:00:00 +01:00,1.00:01:00,1.49455,1.512,1.49303,1.51167,0
05/05/2017 00:00:00 +01:00,18:00:00,1.51163,1.51518,1.49964,1.50072,0
08/05/2017 00:00:00 +01:00,1.00:01:00,1.49805,1.50213,1.49479,1.49659,0
09/05/2017 00:00:00 +01:00,1.00:01:00,1.49652,1.49806,1.4887,1.49293,0
10/05/2017 00:00:00 +01:00,1.00:01:00,1.49279,1.49556,1.4825,1.49317,0
12/05/2017 00:00:00 +01:00,18:00:00,1.48934,1.49982,1.48709,1.49821,0
15/05/2017 00:00:00 +01:00,1.00:01:00,1.49505,1.50058,1.48995,1.49817,0
16/05/2017 00:00:00 +01:00,1.00:01:00,1.49826,1.51217,1.49628,1.51173,0
17/05/2017 00:00:00 +01:00,1.00:01:00,1.51149,1.5213,1.50861,1.51802,0
22/05/2017 00:00:00 +01:00,1.00:01:00,1.51382,1.52084,1.50852,1.5173,0
24/05/2017 00:00:00 +01:00,1.00:00:00,1.51342,1.51427,1.50145,1.50563,0
26/05/2017 00:00:00 +01:00,18:00:00,1.51052,1.51257,1.50129,1.50295,0
29/05/2017 00:00:00 +01:00,1.00:01:00,1.50265,1.50568,1.49848,1.4994,0
30/05/2017 00:00:00 +01:00,1.00:00:00,1.49947,1.51051,1.4969,1.50407,0
31/05/2017 00:00:00 +01:00,1.00:00:00,1.50406,1.52004,1.50173,1.51825,0
02/06/2017 00:00:00 +01:00,18:00:00,1.51555,1.52581,1.51488,1.52072,0
05/06/2017 00:00:00 +01:00,1.00:01:00,1.5211,1.5211,1.51391,1.51801,0
06/06/2017 00:00:00 +01:00,1.00:00:00,1.51789,1.52001,1.51246,1.51508,0
07/06/2017 00:00:00 +01:00,1.00:01:00,1.51506,1.52323,1.50643,1.52117,0
09/06/2017 00:00:00 +01:00,18:00:00,1.51307,1.51576,1.50121,1.50705,0
12/06/2017 00:00:00 +01:00,1.00:00:00,1.50745,1.51053,1.48575,1.4875,0
13/06/2017 00:00:00 +01:00,1.00:01:00,1.48766,1.48995,1.4794,1.4831,0
14/06/2017 00:00:00 +01:00,1.00:01:00,1.48299,1.49198,1.4776,1.48524,0
15/06/2017 00:00:00 +01:00,1.00:01:00,1.48515,1.48653,1.47723,1.47829,0
16/06/2017 00:00:00 +01:00,18:00:00,1.47849,1.48472,1.47621,1.47875,0
19/06/2017 00:00:00 +01:00,1.00:01:00,1.47977,1.48338,1.47264,1.47482,0
21/06/2017 00:00:00 +01:00,1.00:01:00,1.47843,1.48895,1.47713,1.48815,0
22/06/2017 00:00:00 +01:00,1.00:00:00,1.48794,1.48949,1.47361,1.47565,0
27/06/2017 00:00:00 +01:00,1.00:01:00,1.48247,1.4972,1.48007,1.49229,0
28/06/2017 00:00:00 +01:00,1.00:00:00,1.49227,1.49786,1.47833,1.48632,0
30/06/2017 00:00:00 +01:00,18:00:00,1.48426,1.48583,1.47803,1.48065,0
03/07/2017 00:00:00 +01:00,1.00:01:00,1.48192,1.48316,1.47367,1.47668,0
04/07/2017 00:00:00 +01:00,1.00:01:00,1.47671,1.47838,1.46525,1.46968,0
06/07/2017 00:00:00 +01:00,1.00:00:00,1.47067,1.48284,1.46742,1.48198,0
07/07/2017 00:00:00 +01:00,18:00:00,1.48196,1.48351,1.46509,1.46691,0
12/07/2017 00:00:00 +01:00,1.00:00:00,1.4815,1.48258,1.44803,1.45678,0
20/07/2017 00:00:00 +01:00,1.00:00:00,1.45354,1.46761,1.44781,1.46523,0
21/07/2017 00:00:00 +01:00,18:00:00,1.46472,1.46828,1.45949,1.4615,0
24/07/2017 00:00:00 +01:00,1.00:01:00,1.46355,1.46426,1.45313,1.45725,0
27/07/2017 00:00:00 +01:00,23:59:00,1.46055,1.46833,1.45561,1.46721,0
28/07/2017 00:00:00 +01:00,18:00:00,1.46737,1.47134,1.4581,1.46007,0
31/07/2017 00:00:00 +01:00,1.00:01:00,1.46336,1.47934,1.46006,1.47745,0
01/08/2017 00:00:00 +01:00,1.00:00:00,1.47755,1.48408,1.47094,1.48364,0
02/08/2017 00:00:00 +01:00,1.00:01:00,1.48388,1.49368,1.48318,1.49128,0
03/08/2017 00:00:00 +01:00,23:59:00,1.49122,1.49591,1.49009,1.49348,0
04/08/2017 00:00:00 +01:00,18:00:00,1.49343,1.49574,1.48331,1.48888,0
07/08/2017 00:00:00 +01:00,23:59:00,1.49005,1.49821,1.4899,1.49635,0
08/08/2017 00:00:00 +01:00,1.00:01:00,1.49615,1.49941,1.48371,1.48879,0
10/08/2017 00:00:00 +01:00,1.00:00:00,1.49309,1.5008,1.48713,1.49978,0
11/08/2017 00:00:00 +01:00,18:00:00,1.49992,1.50182,1.49472,1.49785,0
14/08/2017 00:00:00 +01:00,1.00:01:00,1.4998,1.50117,1.49413,1.49948,0
15/08/2017 00:00:00 +01:00,1.00:01:00,1.49925,1.49981,1.49196,1.49754,0
16/08/2017 00:00:00 +01:00,1.00:01:00,1.49765,1.49816,1.48358,1.48579,0
17/08/2017 00:00:00 +01:00,1.00:01:00,1.48576,1.48741,1.47293,1.48564,0
18/08/2017 00:00:00 +01:00,18:00:00,1.48558,1.48807,1.47489,1.47905,0
22/08/2017 00:00:00 +01:00,1.00:01:00,1.48248,1.4828,1.47269,1.47922,0
23/08/2017 00:00:00 +01:00,1.00:01:00,1.47936,1.48666,1.4779,1.4804,0
24/08/2017 00:00:00 +01:00,1.00:01:00,1.4806,1.48154,1.47525,1.47556,0
25/08/2017 00:00:00 +01:00,18:00:00,1.4755,1.49021,1.47314,1.48755,0
28/08/2017 00:00:00 +01:00,1.00:00:00,1.48762,1.50099,1.48518,1.49651,0
29/08/2017 00:00:00 +01:00,1.00:00:00,1.49656,1.50739,1.49631,1.49811,0
30/08/2017 00:00:00 +01:00,1.00:00:00,1.49814,1.50422,1.49452,1.50167,0
31/08/2017 00:00:00 +01:00,1.00:00:00,1.50155,1.5051,1.48273,1.48298,0
01/09/2017 00:00:00 +01:00,18:00:00,1.48303,1.48919,1.46809,1.4695,0
06/09/2017 00:00:00 +01:00,1.00:01:00,1.47503,1.4812,1.45346,1.45877,0
07/09/2017 00:00:00 +01:00,1.00:00:00,1.45873,1.46609,1.45207,1.45708,0
11/09/2017 00:00:00 +01:00,1.00:01:00,1.459,1.45915,1.44673,1.44815,0
12/09/2017 00:00:00 +01:00,23:59:00,1.44811,1.45888,1.44661,1.45763,0
13/09/2017 00:00:00 +01:00,1.00:01:00,1.45789,1.45865,1.44423,1.44642,0
15/09/2017 00:00:00 +01:00,18:00:00,1.45121,1.4605,1.44839,1.456,0
18/09/2017 00:00:00 +01:00,1.00:00:00,1.45508,1.47256,1.45133,1.47227,0
19/09/2017 00:00:00 +01:00,1.00:00:00,1.47221,1.47683,1.46804,1.47467,0
20/09/2017 00:00:00 +01:00,1.00:01:00,1.47479,1.47539,1.46392,1.46588,0
22/09/2017 00:00:00 +01:00,18:00:00,1.47238,1.47551,1.46594,1.47328,0
25/09/2017 00:00:00 +01:00,1.00:01:00,1.47131,1.47162,1.46148,1.46644,0
26/09/2017 00:00:00 +01:00,1.00:01:00,1.46674,1.46692,1.45484,1.45618,0
27/09/2017 00:00:00 +01:00,1.00:01:00,1.45633,1.46675,1.4488,1.46625,0
28/09/2017 00:00:00 +01:00,1.00:01:00,1.46619,1.47098,1.46326,1.46541,0
29/09/2017 00:00:00 +01:00,18:00:00,1.46535,1.48035,1.46438,1.47263,0
05/10/2017 00:00:00 +01:00,23:59:00,1.46707,1.47271,1.46357,1.47145,0
06/10/2017 00:00:00 +01:00,18:00:00,1.47141,1.47368,1.46671,1.46897,0
09/10/2017 00:00:00 +01:00,1.00:00:00,1.47132,1.47506,1.47005,1.47437,0
10/10/2017 00:00:00 +01:00,1.00:00:00,1.4744,1.479,1.47241,1.47704,0
11/10/2017 00:00:00 +01:00,1.00:00:00,1.47701,1.48381,1.47619,1.47863,0
12/10/2017 00:00:00 +01:00,23:59:00,1.47859,1.48003,1.47421,1.47738,0
13/10/2017 00:00:00 +01:00,18:00:00,1.47722,1.48206,1.47223,1.47316,0
16/10/2017 00:00:00 +01:00,23:57:00,1.47399,1.48147,1.47004,1.47595,0
18/10/2017 00:00:00 +01:00,1.00:01:00,1.47162,1.47346,1.46849,1.47104,0
19/10/2017 00:00:00 +01:00,1.00:01:00,1.47112,1.47994,1.46902,1.47801,0
20/10/2017 00:00:00 +01:00,18:00:00,1.47818,1.48764,1.474,1.48717,0
23/10/2017 00:00:00 +01:00,23:58:00,1.48605,1.4884,1.48196,1.48537,0
24/10/2017 00:00:00 +01:00,1.00:01:00,1.48531,1.4944,1.48447,1.49111,0
25/10/2017 00:00:00 +01:00,1.00:01:00,1.49109,1.51366,1.49058,1.51241,0
26/10/2017 00:00:00 +01:00,1.00:00:00,1.5124,1.51453,1.49492,1.49678,0
27/10/2017 00:00:00 +01:00,18:00:00,1.49667,1.4996,1.48617,1.48617,0
31/10/2017 00:00:00 +00:00,1.00:01:00,1.49396,1.50401,1.49219,1.5002,0
03/11/2017 00:00:00 +00:00,17:00:00,1.4936,1.49728,1.48026,1.48093,0
06/11/2017 00:00:00 +00:00,1.00:00:00,1.48256,1.48322,1.47412,1.47591,0
07/11/2017 00:00:00 +00:00,1.00:01:00,1.47608,1.48372,1.47388,1.48047,0
08/11/2017 00:00:00 +00:00,1.00:01:00,1.48047,1.48094,1.47361,1.4763,0
10/11/2017 00:00:00 +00:00,17:00:00,1.47587,1.48112,1.47383,1.47876,0
13/11/2017 00:00:00 +00:00,1.00:00:00,1.47832,1.48755,1.47705,1.48713,0
14/11/2017 00:00:00 +00:00,1.00:01:00,1.48721,1.50332,1.4867,1.50219,0
15/11/2017 00:00:00 +00:00,1.00:01:00,1.50236,1.51248,1.5009,1.50373,0
16/11/2017 00:00:00 +00:00,1.00:01:00,1.50381,1.50656,1.49811,1.50265,0
17/11/2017 00:00:00 +00:00,17:00:00,1.50277,1.51232,1.50206,1.50441,0
20/11/2017 00:00:00 +00:00,1.00:00:00,1.49995,1.50772,1.49976,1.50346,0
21/11/2017 00:00:00 +00:00,1.00:01:00,1.50349,1.50815,1.49602,1.49912,0
23/11/2017 00:00:00 +00:00,23:59:00,1.50289,1.50861,1.50056,1.50775,0
24/11/2017 00:00:00 +00:00,17:00:00,1.50777,1.51772,1.50656,1.51637,0
27/11/2017 00:00:00 +00:00,23:59:00,1.51604,1.51979,1.51329,1.51843,0
28/11/2017 00:00:00 +00:00,1.00:00:00,1.51853,1.52334,1.51618,1.51911,0
29/11/2017 00:00:00 +00:00,1.00:01:00,1.51911,1.52666,1.51585,1.52595,0
30/11/2017 00:00:00 +00:00,1.00:01:00,1.52599,1.53712,1.52229,1.53394,0
01/12/2017 00:00:00 +00:00,17:00:00,1.53394,1.5356,1.50816,1.50844,0
04/12/2017 00:00:00 +00:00,1.00:01:00,1.50938,1.50956,1.49984,1.50329,0
05/12/2017 00:00:00 +00:00,1.00:01:00,1.50319,1.50365,1.4947,1.50283,0
06/12/2017 00:00:00 +00:00,1.00:00:00,1.5029,1.51113,1.49219,1.51061,0
07/12/2017 00:00:00 +00:00,1.00:00:00,1.51064,1.51817,1.50964,1.51197,0
03/01/2017 00:00:00 +00:00,1.00:01:00,1.40601,1.40654,1.38982,1.39919,0
04/01/2017 00:00:00 +00:00,1.00:01:00,1.39905,1.40039,1.38787,1.39764,0
05/01/2017 00:00:00 +00:00,23:59:00,1.39763,1.40409,1.3951,1.40294,0
06/01/2017 00:00:00 +00:00,17:00:00,1.40313,1.40538,1.39157,1.39336,0
11/01/2017 00:00:00 +00:00,23:59:00,1.39736,1.39785,1.38545,1.39277,0
12/01/2017 00:00:00 +00:00,1.00:01:00,1.39263,1.40188,1.38595,1.39653,0
18/01/2017 00:00:00 +00:00,1.00:00:00,1.39757,1.41418,1.39544,1.41085,0
19/01/2017 00:00:00 +00:00,1.00:01:00,1.41104,1.4209,1.40721,1.42042,0
20/01/2017 00:00:00 +00:00,17:00:00,1.42038,1.4273,1.41906,1.4248,0
23/01/2017 00:00:00 +00:00,1.00:01:00,1.42784,1.43074,1.42202,1.42269,0
24/01/2017 00:00:00 +00:00,1.00:00:00,1.42251,1.4286,1.40818,1.40908,0
25/01/2017 00:00:00 +00:00,1.00:01:00,1.40917,1.41283,1.40176,1.40508,0
26/01/2017 00:00:00 +00:00,1.00:01:00,1.40507,1.40761,1.39651,1.40037,0
30/01/2017 00:00:00 +00:00,1.00:01:00,1.4088,1.4092,1.3962,1.40055,0
31/01/2017 00:00:00 +00:00,1.00:01:00,1.40055,1.41302,1.39929,1.41179,0
03/02/2017 00:00:00 +00:00,17:00:00,1.4015,1.40573,1.39909,1.40391,0
06/02/2017 00:00:00 +00:00,1.00:01:00,1.40295,1.40992,1.39697,1.40382,0
10/02/2017 00:00:00 +00:00,17:00:00,1.39983,1.4008,1.38842,1.39134,0
13/02/2017 00:00:00 +00:00,1.00:00:00,1.3908,1.39461,1.38421,1.38503,0
03/01/2017 00:00:00 +00:00,1.00:01:00,1.40601,1.40654,1.38982,1.39919,0
04/01/2017 00:00:00 +00:00,1.00:01:00,1.39905,1.40039,1.38787,1.39764,0
05/01/2017 00:00:00 +00:00,23:59:00,1.39763,1.40409,1.3951,1.40294,0
06/01/2017 00:00:00 +00:00,17:00:00,1.40313,1.40538,1.39157,1.39336,0
06/01/2017 00:00:00 +00:00,17:00:00,1.40313,1.40538,1.39157,1.39336,0
06/01/2017 00:00:00 +00:00,17:00:00,1.40313,1.40538,1.39157,1.39336,0
11/01/2017 00:00:00 +00:00,23:59:00,1.39736,1.39785,1.38545,1.39277,0
12/01/2017 00:00:00 +00:00,1.00:01:00,1.39263,1.40188,1.38595,1.39653,0
12/01/2017 00:00:00 +00:00,1.00:01:00,1.39263,1.40188,1.38595,1.39653,0
12/01/2017 00:00:00 +00:00,1.00:01:00,1.39263,1.40188,1.38595,1.39653,0
12/01/2017 00:00:00 +00:00,1.00:01:00,1.39263,1.40188,1.38595,1.39653,0
18/01/2017 00:00:00 +00:00,1.00:00:00,1.39757,1.41418,1.39544,1.41085,0
19/01/2017 00:00:00 +00:00,1.00:01:00,1.41104,1.4209,1.40721,1.42042,0
20/01/2017 00:00:00 +00:00,17:00:00,1.42038,1.4273,1.41906,1.4248,0
23/01/2017 00:00:00 +00:00,1.00:01:00,1.42784,1.43074,1.42202,1.42269,0
24/01/2017 00:00:00 +00:00,1.00:00:00,1.42251,1.4286,1.40818,1.40908,0
25/01/2017 00:00:00 +00:00,1.00:01:00,1.40917,1.41283,1.40176,1.40508,0
26/01/2017 00:00:00 +00:00,1.00:01:00,1.40507,1.40761,1.39651,1.40037,0
26/01/2017 00:00:00 +00:00,1.00:01:00,1.40507,1.40761,1.39651,1.40037,0
30/01/2017 00:00:00 +00:00,1.00:01:00,1.4088,1.4092,1.3962,1.40055,0
31/01/2017 00:00:00 +00:00,1.00:01:00,1.40055,1.41302,1.39929,1.41179,0
31/01/2017 00:00:00 +00:00,1.00:01:00,1.40055,1.41302,1.39929,1.41179,0
31/01/2017 00:00:00 +00:00,1.00:01:00,1.40055,1.41302,1.39929,1.41179,0
03/02/2017 00:00:00 +00:00,17:00:00,1.4015,1.40573,1.39909,1.40391,0
06/02/2017 00:00:00 +00:00,1.00:01:00,1.40295,1.40992,1.39697,1.40382,0
06/02/2017 00:00:00 +00:00,1.00:01:00,1.40295,1.40992,1.39697,1.40382,0
06/02/2017 00:00:00 +00:00,1.00:01:00,1.40295,1.40992,1.39697,1.40382,0
06/02/2017 00:00:00 +00:00,1.00:01:00,1.40295,1.40992,1.39697,1.40382,0
10/02/2017 00:00:00 +00:00,17:00:00,1.39983,1.4008,1.38842,1.39134,0
13/02/2017 00:00:00 +00:00,1.00:00:00,1.3908,1.39461,1.38421,1.38503,0
14/02/2017 00:00:00 +00:00,1.00:01:00,1.38497,1.38707,1.38046,1.38322,0
15/02/2017 00:00:00 +00:00,1.00:01:00,1.38303,1.38764,1.37839,1.38631,0
16/02/2017 00:00:00 +00:00,1.00:01:00,1.38635,1.39604,1.38437,1.39427,0
16/02/2017 00:00:00 +00:00,1.00:01:00,1.38635,1.39604,1.38437,1.39427,0
16/02/2017 00:00:00 +00:00,1.00:01:00,1.38635,1.39604,1.38437,1.39427,0
21/02/2017 00:00:00 +00:00,1.00:01:00,1.3905,1.39103,1.38325,1.38334,0
22/02/2017 00:00:00 +00:00,1.00:01:00,1.38338,1.39338,1.38038,1.38825,0
22/02/2017 00:00:00 +00:00,1.00:01:00,1.38338,1.39338,1.38038,1.38825,0
22/02/2017 00:00:00 +00:00,1.00:01:00,1.38338,1.39338,1.38038,1.38825,0
27/02/2017 00:00:00 +00:00,1.00:01:00,1.38413,1.39647,1.38396,1.39504,0
28/02/2017 00:00:00 +00:00,1.00:01:00,1.39508,1.41028,1.39379,1.40558,0
01/03/2017 00:00:00 +00:00,1.00:01:00,1.4055,1.41057,1.40035,1.40601,0
01/03/2017 00:00:00 +00:00,1.00:01:00,1.4055,1.41057,1.40035,1.40601,0
